-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from C:\Users\Alternative\Projetos\MEAU\android\app\src\main\AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.flipper:flipper:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\2fa344e99fbc8cc928a5b46ed302cce1\jetified-flipper-0.54.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\8bf96f9eb5b3abe401dc34c608cb5c50\jetified-flipper-network-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\24f504f2b61feebe5031e2ff3bc2f359\jetified-flipper-fresco-plugin-0.54.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_masked-view] C:\Users\Alternative\Projetos\MEAU\node_modules\@react-native-community\masked-view\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-gesture-handler\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-icons] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-picker] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-image-picker\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-reanimated] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-reanimated\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-safe-area-context\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-screens\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] C:\Users\Alternative\Projetos\MEAU\node_modules\react-native-vector-icons\android\build\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9039e33500615c1ac50d1d4251b2d508\jetified-react-native-0.63.4\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9c84055754f1c87eff14f587bd78fd99\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r245459] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\eba012192f65e553ae124d0b3eef1754\jetified-android-jsc-r245459\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\ffb6a13a24aa13d185d3240fb0ee97a6\jetified-flipper-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\da0e7975205652305c05fdbed3f860b6\jetified-stetho-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\8ab248264789434ddf60377ab9bc1933\jetified-fresco-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\3cbdd9582ce9e971a165ee2aa51184e5\jetified-imagepipeline-okhttp3-2.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\643f66ab014bed564dd6dbb051ff6b5a\jetified-drawee-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\89db4e18877e7eb9b088c42bd54b3f35\jetified-nativeimagefilters-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\14710ac8fe1900ca819dd0dddb89715e\jetified-memory-type-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\8781b871fdca12a24b9f49166d0fbeb9\jetified-memory-type-java-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9bc5a7e0bd3d5e7bacc69739229a39f9\jetified-imagepipeline-native-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\1efd0ec4d0b3426eeefed6cfbd2fbdd8\jetified-memory-type-ashmem-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\ff3c7a1129215c417ad0533e6b1fc0ba\jetified-imagepipeline-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\1c1eefff4608a9b45621187d86990aba\jetified-nativeimagetranscoder-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\7cee5811df5386ee74cc63946edb9d39\jetified-imagepipeline-base-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9dcf8c27a87d78a2b089d75891c0d343\jetified-soloader-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\82e32226770e7595a19887711df159fa\jetified-soloader-0.9.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\116c92be44f96604e1209df60e1d9ac4\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\b058cda32d7fc75b0153169eacbd0342\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\23ae9862fd63953fe822263587f26450\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\e02f8841bb4ca3346e6f3e1eaf68b059\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\796eba4622e5a8778daab750247f3383\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\73f1e0ed924875f56b11ecb48d46736a\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\1dcbcec8fb42d0cb1ac5629912b30ae0\fragment-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\04fe1cf7606b90f9cb8df4b3bc2c0704\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\a12103609621d6476c67087988f446eb\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\592b6298ab2558351583203bd5502305\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\5376f3c10895a5502061b2ac8ed69848\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\e08fbba4a0f462019aba9a0098567606\jetified-activity-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\5dc53a54d78a2013e13ea7a87c8c8b79\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\9cbff826781ad1c387f53660899f1c2a\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\24945afba3086c2eda6ad9500f689da1\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\de52477c0eb03bf70d6e1fe1ec844beb\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.3.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\6a7dca6a896547acf5e0919cc2615a46\core-1.3.1\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.1] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\eb447dca0e942175d46f8fe3a6b27df2\exifinterface-1.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\4174bdeb50db28d1c6b035379845b410\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\15acab26cd1f176207f34587624b9258\versionedparcelable-1.1.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\a96dca018cd0761e0a07d018b0b4ea8b\jetified-lifecycle-viewmodel-savedstate-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\22789a278b235dd7ebe2bfee64aeb811\lifecycle-viewmodel-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\61f845698b9acdf07921b104d66b6f28\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\76843626636a359b879ca8334f0b7b01\lifecycle-runtime-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\412371994b64770a9390eff8ca2df5a5\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\195dc3b275d59c1d6892b7737945d667\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\bbe7fcb5e4054c22b2ef5ae90372ea5d\lifecycle-livedata-core-2.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\7c9fd3ba690abcfb93720c866c223859\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\d0276c1added6a4092813831a8cd410e\jetified-fbcore-2.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.2.0] C:\Users\Alternative\.gradle\caches\transforms-2\files-2.1\4df48f7cf5b6728b783ea4a41d9b0fc1\jetified-ui-common-2.2.0\AndroidManifest.xml:2:1-9:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:2:1-8:12
INJECTED from C:\Users\Alternative\Projetos\MEAU\android\app\src\debug\AndroidManifest.xml:2:1-8:12
=======
ADDED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.flipper:flipper:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d92c5f067fd27d344c4449517e711b7d/jetified-flipper-0.54.0/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b5df54dd37251200c37c05fabf771112/jetified-flipper-network-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.54.0] /home/luis/.gradle/caches/transforms-2/files-2.1/748aae0d0696324026c1685c3ff553ae/jetified-flipper-fresco-plugin-0.54.0/AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-community_masked-view] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_auth] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/auth/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_app] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-gesture-handler] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-icons] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-image-crop-picker] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-image-crop-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-reanimated] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-safe-area-context] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-screens] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-vector-icons] /run/media/luis/54FC3AA1FC3A7CF4/faculdade/11º_semestre/Devapp/projeto/MEAU/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.react:react-native:0.63.4] /home/luis/.gradle/caches/transforms-2/files-2.1/16913dd1d748548e27f99a3be99c16ec/jetified-react-native-0.63.4/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/cba3dd8938dc5d9b2468ef8f0a8e9163/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [org.webkit:android-jsc:r245459] /home/luis/.gradle/caches/transforms-2/files-2.1/80be23fd4b851f92bc9c4eedc77a84cf/jetified-android-jsc-r245459/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-auth:20.0.3] /home/luis/.gradle/caches/transforms-2/files-2.1/dd2ca25c1c5e2067793e88e38e0de223/jetified-firebase-auth-20.0.3/AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/15cadac97a38b8a45645c932f25b1b64/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/luis/.gradle/caches/transforms-2/files-2.1/44b1c0788697518864b2bf56fccffe4a/jetified-firebase-common-19.5.0/AndroidManifest.xml:15:1-49:12
MERGED from [com.facebook.fresco:flipper:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2e370b13a0597ce7fc1cb24f4252d214/jetified-flipper-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/83510c9c54c1acd8740f8b8ac679e348/jetified-stetho-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ec7477276133f0dc5f6b806db4bb3dee/jetified-fresco-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/aedb5b92abf74ee127cfed659a551575/jetified-imagepipeline-okhttp3-2.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/edd2a6b4177dd9e0c24ab04d3c897620/jetified-drawee-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/1aa58c0953c0a1790f6856f52791ea7e/jetified-nativeimagefilters-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/7cad3ea9a66f2cd940df0f7e4d8f1e70/jetified-memory-type-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/d5116133ffa8286805e15c3cb70f0c80/jetified-memory-type-java-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/8d024ff78ac8024ce00da8cdcefb3689/jetified-imagepipeline-native-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/22e503da9d18c719c3c2b51d53ed75bc/jetified-memory-type-ashmem-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/0b72c5c3c59de08a45559e9636a309cf/jetified-imagepipeline-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/3ff402ca2de33c4cd9fa1e1467aa7089/jetified-nativeimagetranscoder-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65ba35a61b2515f054dd7366ec3e955/jetified-imagepipeline-base-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.2.0] /home/luis/.gradle/caches/transforms-2/files-2.1/2f69b81fe73b1e49a83de64ba14686f5/jetified-soloader-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.9.0] /home/luis/.gradle/caches/transforms-2/files-2.1/db6599a8de6e7c995cc1af420c1cb432/jetified-soloader-0.9.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /home/luis/.gradle/caches/transforms-2/files-2.1/bad038c146ef8ec8dae9ec03da542abd/jetified-ucrop-2.2.6-native/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.material:material:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/ac57d34ccaca3e3ec8e7fe716807bdf5/material-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/b6e19839ae703069bf28b191b7d09647/appcompat-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.3.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5098b3981ecf8d9ef7960acc153eeb9f/browser-1.3.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5f409fcf4a58bb3fc11778471ffdedb6/jetified-play-services-auth-19.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/777c2f8bc5a0a4658880552f8c45bd37/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/luis/.gradle/caches/transforms-2/files-2.1/bfdfef08e4b9fd08a8ef3d46867e94de/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/f65dc8175f580f4e02fe275305d565c5/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/9be31e637c3050502a7557d51b0a0859/jetified-play-services-base-17.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/c238e248f5f5a63b902c4dba099c541e/jetified-play-services-tasks-17.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:17.1.1] /home/luis/.gradle/caches/transforms-2/files-2.1/dc76ec9375e6d8644cfdee206457bfe5/jetified-play-services-basement-17.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/dd8c36156be508539643f0798e474572/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.1] /home/luis/.gradle/caches/transforms-2/files-2.1/01cad88402080ac82b1599586f9f1e0f/fragment-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/5a617cec79ed8cd8588755fbdb414ad2/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /home/luis/.gradle/caches/transforms-2/files-2.1/e689ff5aafda441474a42aa262878e27/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/luis/.gradle/caches/transforms-2/files-2.1/78a8a0aa0aef9173e36db5bce0316ca7/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
